treat,SC048Q01,Female,HOMEPOS,ESCS,SCHID,Y,origNum
1,2.781689741,0,-0.50320267,-0.576720489,16,11.97009656,40
1,2.781689741,1,0.637071908,0.694519827,16,3.666164008,41
1,2.781689741,0,0.719107529,0.956657592,16,-0.664919251,42
1,2.781689741,1,0.031673694,0.657384659,16,1.071542383,43
1,2.781689741,1,0.739051026,-0.908988932,16,3.260187269,44
1,2.781689741,0,-0.215872392,-1.324537558,16,4.072013689,45
1,2.781689741,0,-1.365913114,-0.076674135,16,6.478656203,46
1,2.781689741,0,0.043598671,0.838677335,16,-2.503205905,47
1,2.781689741,1,-0.844092545,0.301374058,16,5.807505999,48
1,2.781689741,0,-0.508651151,0.548048981,16,1.777967389,49
1,2.781689741,0,0.18854883,0.102670466,16,-1.069950527,50
1,0.955650664,0,1.048997641,1.553133629,35,4.037969508,123
1,0.955650664,0,0.915664055,1.142820454,35,11.31373093,124
1,0.955650664,0,0.938177591,1.379024478,35,7.470459691,125
1,-0.703669356,1,-0.219162041,-0.458131458,74,7.592314792,305
1,-0.703669356,0,-0.612275094,0.628772315,74,4.857150949,306
1,-0.703669356,1,-0.075959509,0.836972769,74,1.501829547,307
1,-0.703669356,1,0.886262818,1.293552712,74,3.354941023,308
1,-0.703669356,1,-0.658330179,0.809943237,74,5.252441743,309
1,-0.703669356,0,-0.123453816,0.992453459,74,2.96250878,310
1,-0.703669356,1,-0.157378321,0.122272965,85,1.772529246,349
1,-0.703669356,0,-0.582565451,0.44041787,85,5.852494434,350
1,-0.703669356,1,0.089756559,0.909173278,85,2.526272704,351
1,-0.703669356,0,0.576007798,1.020091765,85,2.260337084,352
1,-0.703669356,1,-0.577630978,0.266430473,85,-0.061185284,353
1,-0.703669356,1,0.237276755,0.822362211,85,4.611184758,354
1,-0.703669356,0,0.699369635,-0.88354221,85,10.09247486,355
1,0.030090454,1,0.960485523,1.464252734,90,-3.096395929,377
1,0.030090454,1,0.829721976,0.330595174,90,3.18487998,378
1,0.030090454,1,0.174053814,-0.374973031,90,0.139159244,379
1,0.086580703,1,0.639744747,0.896876058,92,1.697385972,386
1,0.086580703,1,1.61245283,0.540378438,92,4.721145519,387
1,0.086580703,1,-0.138051633,0.432625572,92,3.360197626,388
1,0.086580703,1,0.21877248,0.613065965,92,1.263741645,389
1,0.086580703,1,0.229463839,0.592611184,92,0.747970332,390
1,0.086580703,1,1.591995325,1.537792543,92,4.516190136,391
1,0.030090454,0,-0.068454997,-0.915807193,106,4.868761369,452
1,0.030090454,1,0.976316959,0.872403373,106,10.17454078,453
1,0.030090454,0,0.338844667,-0.05926322,106,6.304098467,454
1,0.030090454,0,0.66811797,0.88409182,106,7.929554701,455
1,0.030090454,1,-0.199938154,0.279823484,106,2.429004866,456
1,0.030090454,1,-0.684338967,-0.605211077,106,5.780556592,457
1,0.030090454,0,0.651052916,0.247680256,106,5.974498828,458
1,-0.153349498,1,-0.505567105,0.197152076,132,5.109919905,560
1,-0.153349498,1,-2.666969286,-1.870728924,132,-12.0213672,561
1,-0.153349498,1,2.292690558,2.074121783,132,13.07347745,562
1,-0.153349498,0,0.262771535,-0.382400065,132,5.264408904,563
1,-0.153349498,0,-0.265936737,0.934132981,132,-0.623323331,564
1,-0.153349498,0,0.235323526,-1.128147305,132,4.826778914,565
1,-0.153349498,1,-1.445173095,-0.555900443,132,0.16463578,566
1,0.47034634,1,0.640155953,1.299640445,133,6.237569899,567
1,0.47034634,1,-0.079865967,0.634007765,133,4.903427324,568
1,0.47034634,0,-1.270102088,0.241714278,133,1.492426921,569
1,0.47034634,1,-0.390634994,-0.099929274,133,3.09031304,570
1,0.47034634,0,-0.201171773,0.807629898,133,1.079940439,571
1,0.47034634,0,-1.60472107,-1.425959183,133,2.950997381,572
1,0.47034634,1,0.165624088,0.690501924,133,4.580718161,573
1,0.47034634,0,0.76485421,1.152682581,133,5.874257228,574
1,0.47034634,0,0.160586813,-1.036709562,133,-3.330835209,575
1,0.323594378,0,1.067707519,1.1335671,182,3.948682495,754
1,0.323594378,1,0.235940335,0.771468767,182,11.28573868,755
1,0.323594378,1,0.650230503,0.77573018,182,8.401620366,756
1,0.323594378,0,0.745630324,0.394638121,182,1.073224022,757
1,0.323594378,1,-0.225535736,0.570573592,182,11.89427644,758
1,0.947290216,0,-0.272310432,0.625728449,216,8.607328775,836
1,-0.850421318,1,0.969840462,1.267010198,217,8.260282398,837
1,-0.850421318,0,0.321471209,1.035189342,217,0.632273596,838
1,-0.850421318,0,0.374311195,1.234258197,217,2.889905544,839
1,-0.850421318,1,0.319620781,0.631816182,217,3.66654393,840
1,-0.520229403,0,-0.001082725,-0.006924403,238,3.766335525,945
1,-0.520229403,1,-1.39582836,0.18704644,238,9.061151404,946
1,-0.520229403,1,1.024222472,-0.0679078,238,5.109685512,947
1,-0.520229403,0,-0.030110026,0.731167977,238,4.127713739,948
1,-0.520229403,1,-0.001082725,-0.006924403,238,8.004806571,949
1,-0.520229403,0,2.083181038,1.424560717,238,10.72709559,950
1,-0.520229403,0,-0.845531767,-0.919338078,238,0.770227114,951
1,0.286906387,0,0.633576656,0.894197456,277,5.851095495,1089
1,0.286906387,0,-0.250516508,-0.290597058,277,5.508152563,1090
1,0.286906387,1,-0.37428955,0.002709898,277,-3.911538478,1091
1,0.286906387,1,3.260464167,2.515604149,277,9.94210734,1092
1,0.286906387,0,0.876291069,1.477889255,277,3.576060789,1093
1,0.103466435,0,0.267911611,1.037015662,286,2.633934019,1136
1,0.103466435,0,1.091454673,0.024382226,286,4.963728639,1137
1,0.103466435,0,1.978015073,1.202723742,286,3.480478209,1138
1,0.103466435,0,1.97513663,1.478132764,286,6.108529123,1139
1,0.103466435,0,0.296079231,0.873133901,286,10.10820839,1140
1,0.103466435,0,-0.505464303,0.051290004,286,0.489192115,1141
1,0.103466435,0,0.946298912,1.206498137,286,3.845693158,1142
1,-0.336789451,1,0.407927296,0.369556662,296,1.922564712,1161
1,-0.336789451,0,0.542391698,0.22552091,296,11.01960667,1162
1,-0.336789451,1,1.791635898,1.876270474,296,11.58615309,1163
1,-0.336789451,0,-0.161901588,0.698902995,296,7.085113606,1164
1,-0.336789451,1,0.469402611,0.69695492,296,8.554429011,1165
1,-0.336789451,1,-0.474829447,0.688553849,296,8.55682804,1166
1,-0.336789451,0,0.13683966,0.97991273,296,9.212367216,1167
1,-0.336789451,0,-1.107470067,0.413144828,296,6.131549361,1168
1,-0.813733327,1,0.996157654,0.573982722,322,4.093205397,1246
1,-0.813733327,1,2.156889736,1.632761171,322,0.390737725,1247
1,-0.813733327,0,2.647767044,1.947009927,322,0.981484291,1248
1,-0.813733327,1,0.596362501,0.878004087,322,0.906395098,1249
1,-0.813733327,1,-1.110759716,0.034366107,329,3.954540906,1288
1,-0.813733327,1,0.1798107,0.369678417,329,6.603324488,1289
1,-0.813733327,1,0.389217417,1.190426523,329,4.598690199,1290
1,-0.813733327,0,-0.518725701,-0.060115503,329,3.474516413,1291
1,-0.813733327,1,-0.473287424,0.689162623,329,2.210141522,1292
1,-0.813733327,1,-0.531987098,0.638512688,329,4.4933537,1293
1,-0.813733327,1,-0.386008925,0.727150074,329,4.3800813,1294
1,-0.813733327,1,0.426945579,0.77913931,329,8.183893491,1295
1,-0.813733327,1,1.759973026,1.535479205,329,7.119034007,1296
1,-0.813733327,0,-0.450054278,0.724471471,329,-3.841059944,1297
1,-0.813733327,0,-1.371155993,0.147476178,329,2.8627975,1298
1,-0.520229403,0,1.193947799,0.886526913,361,8.175330869,1425
1,-0.520229403,0,1.212452074,-1.31175332,361,3.298419956,1426
1,-0.520229403,0,-0.465166103,-1.853196255,361,-8.468774391,1427
1,-0.520229403,0,-0.921913304,-2.228078826,361,-10.09912276,1428
1,-0.520229403,0,0.294331605,-0.028337538,361,1.614896965,1429
1,-0.520229403,0,0.436711724,0.959457949,361,6.656809637,1430
1,-0.520229403,0,-0.100117868,0.790827757,361,2.500754017,1431
1,-0.520229403,0,0.123886667,0.501295195,361,2.383630249,1432
1,0.763850264,0,1.421858792,1.237302063,381,3.450344134,1490
1,0.763850264,1,1.128154819,0.656654131,381,2.72169766,1491
1,0.763850264,1,-0.010680537,0.160990945,381,1.057467471,1492
1,0.763850264,0,0.013477823,1.077194697,381,4.137001566,1493
1,0.763850264,0,1.563622103,1.751958975,381,4.727664174,1494
1,0.763850264,1,0.000113624,-0.488448366,381,4.571256027,1495
1,-0.740357346,1,1.309702322,1.006211735,415,5.800305612,1631
1,-0.740357346,1,-0.709730945,0.435304174,415,2.998084475,1632
1,-0.740357346,0,0.691556719,1.196270746,415,2.771832607,1633
1,-0.740357346,0,-0.790944154,0.148450215,415,4.730375048,1634
1,-0.740357346,1,-0.396083475,0.571912893,415,6.185225457,1635
1,-0.740357346,0,-1.095545089,0.317689181,415,1.007995414,1636
1,-0.740357346,1,0.939308408,1.20345427,415,6.670428643,1637
1,-0.740357346,1,0.048121939,0.34252713,415,7.887579874,1638
1,-0.740357346,0,0.514840888,1.270297574,415,5.495978373,1639
1,-0.520229403,1,0.380170883,0.05433387,440,8.169351463,1738
1,-0.520229403,1,-0.570743275,0.797767772,440,5.116220738,1739
1,-0.520229403,0,-0.226255346,0.696102638,440,4.19458509,1740
1,-0.520229403,1,0.299471681,0.774025615,440,5.536757853,1741
1,1.24079414,0,-1.11240454,-1.964601761,474,13.43529969,1876
1,1.24079414,1,-2.24342698,-2.257421697,474,-8.313710584,1877
1,-0.220809261,0,1.340953988,0.057499491,476,1.673260691,1878
1,-0.220809261,1,0.672949642,-0.434511056,476,-1.503313745,1879
